```java
package com.google.cloud.resourcemanager;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraintsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPoliciesResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraintsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPoliciesResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraintsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPoliciesResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraintsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPoliciesResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraintsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPoliciesResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraintsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPoliciesResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraintsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPoliciesResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraintsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPoliciesResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraintsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPoliciesResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraintsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPoliciesResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraintsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPoliciesResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraintsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPoliciesResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraintsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPoliciesResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraintsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPoliciesResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraintsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPoliciesResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissionsResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicyResult;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListAvailableOrgPolicyConstraints;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsListOrgPolicies;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsReplaceOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsTestOrgPermissions;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsClearOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetEffectiveOrgPolicy;
import com.google.cloud.resourcemanager.spi.v1beta1.ResourceManagerRpc.ProjectsGetOrgPolicy;
